Accession,Title,Technology,Taxonomy,Data Rows,Samples Count,Series Count,Contact,Release Date
GPL34537,"NanoString nCounter Human Host Response","in situ oligonucleotide","Homo sapiens",785,48,1,"Alberto Gómez-Carballa","Sep 10, 2025"
GPL36192,"nCounter® Human AutoImmune Profiling Panel","other","Homo sapiens",784,10,1,"Frédéric Ebstein","Sep 07, 2025"
GPL34998,"NanoString nCounter Human Gene Expression [eMED_Dem_C4387]","other","Homo sapiens",159,330,1,"Robin Kosch","Sep 05, 2025"
GPL33081,"NanoString nCounter Neuroinflammation Panel [NS_HS_Neuroinflam_V1.0]","other","Homo sapiens",785,12,2,"Supriyo De","Sep 04, 2025"
GPL36027,"[Clariom_S_Human_HT] Affymetrix Human Clariom S Assay HT (gene level)","in situ oligonucleotide","Homo sapiens",20462,72,1,"Tim Smith","Sep 03, 2025"
GPL36162,"Qiagen RT² Profiler PCR Array Human Innate and Adaptive Immune Responses (Cat. 330231)","RT-PCR","Homo sapiens",83,12,1,"Shirley H Mei","Aug 31, 2025"
GPL36168,"Illumina NovaSeq X Plus (Candida albicans; Homo sapiens)","high-throughput sequencing","Candida albicans;Homo sapiens",0,0,0,"GEO","Aug 25, 2025"
GPL36169,"Illumina NovaSeq X Plus (Homo sapiens; Streptococcus agalactiae)","high-throughput sequencing","Homo sapiens;Streptococcus agalactiae",0,0,0,"GEO","Aug 25, 2025"
GPL36170,"Illumina NovaSeq X Plus (Candida albicans; Homo sapiens; Streptococcus agalactiae)","high-throughput sequencing","Candida albicans;Homo sapiens;Streptococcus agalactiae",0,0,0,"GEO","Aug 25, 2025"
GPL36176,"Illumina NovaSeq X Plus (Akkermansia muciniphila; Homo sapiens; Streptococcus agalactiae)","high-throughput sequencing","Akkermansia muciniphila;Homo sapiens;Streptococcus agalactiae",0,0,0,"GEO","Aug 25, 2025"
GPL34535,"nCounter® Human Organ Transplant Panel","other","Homo sapiens",767,9,1,"Jean Kwun","Aug 21, 2025"
GPL36117,"Illumina HiSeq 4000 (Homo sapiens; Orthopoxvirus monkeypox)","high-throughput sequencing","Homo sapiens;Orthopoxvirus monkeypox",0,0,0,"GEO","Aug 12, 2025"
GPL36080,"Human TKS4 isoform, TKS5 isoform, WIP, WASL, CR16, TTP custom gene expression assay (w/ Taq-Man probe)","RT-PCR","Homo sapiens",33,4,1,"Serhii Kropyvko","Aug 11, 2025"
GPL32569,"Human GMAP-UTS520601 array","in situ oligonucleotide","Homo sapiens",88488,0,0,"Franco J Vizeacoumar","Aug 04, 2025"
GPL36096,"Illumina HiSeq 2500 (Homo sapiens; Human adenovirus sp.)","high-throughput sequencing","Homo sapiens;Human adenovirus sp.",0,0,0,"GEO","Aug 04, 2025"
GPL35854,"RT² Profiler™ PCR Array Human Glucose Metabolism","RT-PCR","Homo sapiens",89,4,1,"Rithvik Turaga","Jul 30, 2025"
GPL35911,"Reverse Phase Protein Array (RPPA)- George Mason University (array4)","spotted peptide or protein","Homo sapiens",163,221,1,"Denise M Wolf","Jul 30, 2025"
GPL36059,"NextSeq 2000 (Homo sapiens; Human gammaherpesvirus 8)","high-throughput sequencing","Homo sapiens;Human gammaherpesvirus 8",0,0,0,"GEO","Jul 23, 2025"
GPL36010,"Illumina NovaSeq X Plus (Homo sapiens; Malassezia furfur)","high-throughput sequencing","Homo sapiens;Malassezia furfur",0,0,0,"GEO","Jul 09, 2025"
GPL36004,"NanoString nCounter Human miRNA v3 Panel","other","Homo sapiens",828,72,1,"Stéphanie Calfa","Jul 08, 2025"
GPL34905,"[Clariom_D_Human] Affymetrix Human Clariom D Assay [CDF: ClariomD.GENCODEG.RJ.v2]","in situ oligonucleotide","Homo sapiens",57437,150,1,"Robin Jugas","Jul 07, 2025"
GPL34757,"[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array [HGU133Plus2_Hs_ENTREZG, v25]","in situ oligonucleotide","Homo sapiens",20422,16,1,"Thomas Georg Philipp Grunewald","Jul 02, 2025"
GPL35182,"Proximity Barcoding Assay (PBA) for single exosome surface protein profiling","other","Homo sapiens",262,72,1,"Xueqi Li","Jul 02, 2025"
GPL35989,"Illumina NextSeq 500 (Homo sapiens; Influenza A virus)","high-throughput sequencing","Homo sapiens;Influenza A virus",0,0,0,"GEO","Jul 01, 2025"
GPL35984,"[HTA-2_0] Affymetrix Human Transcriptome Array 2.0 [CDF: hta20_Hs_ENTREZG_25.0.0]","in situ oligonucleotide","Homo sapiens",32271,0,0,"GEO admin","Jun 30, 2025"
GPL35956,"NextSeq 550 (Homo sapiens; Rattus norvegicus)","high-throughput sequencing","Homo sapiens;Rattus norvegicus",0,0,0,"GEO","Jun 18, 2025"
GPL33512,"Human fibrosis custom Nanostring Probeset - 817 genes","other","Homo sapiens",174,30,1,"Jillian M Richmond","Jun 16, 2025"
GPL35924,"Nanostring Human nCounter PanCancer Immune Panel [NS_Immunology_v2_C2328]","other","Homo sapiens",511,45,1,"Mora Guardamagna","Jun 06, 2025"
GPL35920,"Illumina NextSeq 500 (Acinetobacter baumannii; Homo sapiens)","high-throughput sequencing","Acinetobacter baumannii;Homo sapiens",0,8,1,"GEO","Jun 04, 2025"
GPL35910,"Illumina HiSeq 4000 (Dependoparvovirus; Homo sapiens)","high-throughput sequencing","Dependoparvovirus;Homo sapiens",0,0,0,"GEO","Jun 03, 2025"
GPL35914,"Quantibody® Human Cytokine Antibody Array 1200","other","Homo sapiens",1200,10,1,"Pak kin Wong","Jun 03, 2025"
GPL34304,"Nanostring nCounter Custom Human Neuroinflammation Panel","other","Homo sapiens",814,120,1,"Shawn Kwatra MD","Jun 02, 2025"
GPL33442,"MGH-Nanostring CAR-T Characterization","in situ oligonucleotide","Homo sapiens",823,12,1,"Michael C Kann","May 30, 2025"
GPL35894,"Illumina NovaSeq 6000 (Homo sapiens; Ovis aries)","high-throughput sequencing","Homo sapiens;Ovis aries",0,1,1,"GEO","May 27, 2025"
GPL34276,"NanoString nCounter NanoCMSer CodeSet1 [Medema_1_C6881, n6_vDV1]","other","Homo sapiens",157,257,4,"Arezo Torang","May 22, 2025"
GPL35870,"Illumina Infinium ImmunoArray 24v2-0","oligonucleotide beads","Homo sapiens",0,41,1,"Abhimanyu Amarnani","May 20, 2025"
GPL35865,"NextSeq 2000 (Homo sapiens/Mus musculus xenograft)","high-throughput sequencing","Homo sapiens/Mus musculus xenograft",0,8,1,"GEO","May 16, 2025"
GPL35868,"DNBSEQ-G400 (Homo sapiens; Human alphaherpesvirus 1)","high-throughput sequencing","Homo sapiens;Human alphaherpesvirus 1",0,8,1,"GEO","May 16, 2025"
GPL34463,"Luminex xMAP Multi-Analyte Profiling ProcartaPlex 65 plex","other","Homo sapiens",65,0,0,"Lisa Coussens","May 09, 2025"
GPL35019,"Agilent-057570 SurePrint G3 Human GE 8x60K Microarray (Feature Number version)","in situ oligonucleotide","Homo sapiens",62482,8,1,"Jamie Soul","May 07, 2025"
GPL34183,"Human GMAP-UTS520601 array v2","in situ oligonucleotide","Homo sapiens",84733,10,2,"Franco J Vizeacoumar","Apr 29, 2025"
GPL34763,"BLYM-777 nanoString custom Probeset","other","Homo sapiens",797,93,1,"Ruben de Groen","Apr 22, 2025"
GPL35732,"Illumina NovaSeq X Plus (Homo sapiens; Human alphaherpesvirus 1)","high-throughput sequencing","Homo sapiens;Human alphaherpesvirus 1",0,21,3,"GEO","Apr 02, 2025"
GPL35691,"Illumina NovaSeq 6000 (Homo sapiens; Macaca mulatta; Pan troglodytes; Pongo abelii)","high-throughput sequencing","Homo sapiens;Macaca mulatta;Pan troglodytes;Pongo abelii",0,0,0,"GEO","Mar 20, 2025"
GPL35694,"Illumina NovaSeq X Plus (Homo sapiens; Pan troglodytes)","high-throughput sequencing","Homo sapiens;Pan troglodytes",0,69,1,"GEO","Mar 20, 2025"
GPL35689,"Illumina NextSeq 500 (Hepacivirus hominis; Homo sapiens)","high-throughput sequencing","Hepacivirus hominis;Homo sapiens",0,4,1,"GEO","Mar 19, 2025"
GPL35480,"Human/Rat Placenta & Trophoblast-50 Nucleos(t)ide Homeostasis Maintaining Genes v1.0","RT-PCR","Homo sapiens;Rattus norvegicus",0,13,1,"Mohammed Ali","Mar 08, 2025"
GPL32051,"5K BAC CGH array - hg18 liftover hg38","spotted DNA/cDNA","Homo sapiens",4337,63,2,"Elodie chapeaublanc","Mar 06, 2025"
GPL35443,"Utz Lab ACA Array version 3","spotted peptide or protein","Homo sapiens",38,151,1,"Allan Feng","Feb 26, 2025"
GPL35445,"Utz Lab ACA Array version prototype","spotted peptide or protein","Homo sapiens",21,21,1,"Allan Feng","Feb 26, 2025"
GPL35447,"Utz Lab CTD Array version prototype","spotted peptide or protein","Homo sapiens",21,25,1,"Allan Feng","Feb 26, 2025"
GPL35448,"Utz Lab CTD Array version 3","spotted peptide or protein","Homo sapiens",52,151,1,"Allan Feng","Feb 26, 2025"
GPL35453,"Utz Lab Protein Fragment Array","spotted peptide or protein","Homo sapiens",1103,121,1,"Allan Feng","Feb 26, 2025"
GPL35454,"Illumina NextSeq 500 (Homo sapiens; Human immunodeficiency virus 2)","high-throughput sequencing","Homo sapiens;Human immunodeficiency virus 2",0,2,1,"GEO","Feb 26, 2025"
GPL35455,"Illumina NextSeq 500 (Homo sapiens; Simian immunodeficiency virus)","high-throughput sequencing","Homo sapiens;Simian immunodeficiency virus",0,2,1,"GEO","Feb 26, 2025"
GPL33021,"PrimeScript RT-PCR Kit (RR014B, Takara).","RT-PCR","Homo sapiens",82,4,1,"Liu Rui","Feb 20, 2025"
GPL34832,"ISMMS-Human 1.3k [SOMAscan Assay v 1.3k]","spotted peptide or protein","Homo sapiens",1305,53,1,"Joseph Castellano","Feb 19, 2025"
GPL35417,"DNBSEQ-G400 FAST (Homo sapiens)","high-throughput sequencing","Homo sapiens",0,43,1,"GEO","Feb 14, 2025"
GPL35386,"Hu_TregsPlus (Pesenacker)","other","Homo sapiens",48,229,1,"Anne M Pesenacker","Feb 12, 2025"
GPL35403,"NextSeq 550 (Homo sapiens; Pneumocystis jirovecii RU7)","high-throughput sequencing","Homo sapiens;Pneumocystis jirovecii RU7",0,2,1,"GEO","Feb 11, 2025"
GPL31932,"NanoString nCounter custom mRNA expression platform","other","Homo sapiens",198,48,1,"Luciano Cascione","Feb 10, 2025"
GPL30506,"NanoString nCounter Human Host Response V1.0 Panel","in situ oligonucleotide","Homo sapiens",785,319,2,"Sarah Unterberger","Feb 07, 2025"
GPL35368,"Agilent-085589 GenetiSure Cyto CGH Microarray 4x180K  G5983B G5983A","in situ oligonucleotide","Homo sapiens",179393,0,0,"Agilent Technologies","Feb 07, 2025"
GPL35384,"Illumina NovaSeq 6000 (Homo sapiens/Rattus norvegicus xenograft)","high-throughput sequencing","Homo sapiens/Rattus norvegicus xenograft",0,0,0,"GEO","Feb 07, 2025"
GPL34587,"[Clariom_S_Human] Affymetrix Clariom S Assay [gene level]","in situ oligonucleotide","Homo sapiens",18513,8,1,"Sallam Hasan Saleem Abdallah Abdallah","Feb 05, 2025"
GPL35130,"Human miRCURY LNA miRNA Focus PCR Inflammation Panel","RT-PCR","Homo sapiens",96,4,1,"Lourdes Mounien","Feb 05, 2025"
GPL34163,"Nanostring nCounter Elements TagSets","other","Homo sapiens",31,0,0,"Irina Voineagu","Feb 01, 2025"
GPL35338,"Spatial Genomics GenePS: Human","other","Homo sapiens",0,3,1,"GEO admin","Jan 28, 2025"
GPL34529,"3D-Gene® Human custom miRNA chip for PBca","spotted oligonucleotide","Homo sapiens",0,1403,1,"Satoko Takizawa","Jan 22, 2025"
GPL35315,"Illumina NextSeq 500 (Homo sapiens; Influenza A virus (A/Guangdong-Maonan/51/2009(H1N1)))","high-throughput sequencing","Homo sapiens;Influenza A virus (A/Guangdong-Maonan/51/2009(H1N1))",0,0,0,"GEO","Jan 21, 2025"
GPL31282,"Immune Monitoring 65-Plex Human ProcartaPlex™ Panel","spotted peptide or protein","Homo sapiens",65,182,1,"Lorinda Chung","Jan 20, 2025"
GPL31283,"Immune Monitoring 14-Plex Human ProcartaPlex™ Panel","spotted peptide or protein","Homo sapiens",0,182,1,"Lorinda Chung","Jan 20, 2025"
GPL35296,"TaqMan Array Human Cytokine Network 96-well Plate (REF. 4418901, Applied Biosystems, USA)","RT-PCR","Homo sapiens",84,6,2,"Hairui Ou","Jan 17, 2025"
GPL35297,"TaqMan Array Human Inflammation 96-well Plate (REF. 4418851, Applied Biosystems, USA)","RT-PCR","Homo sapiens",92,3,1,"Hairui Ou","Jan 17, 2025"
GPL35065,"Zhu Lab Human TF Arrays 1.7K v1.0","spotted peptide or protein","Homo sapiens",3110,31,1,"Yijing Su","Jan 15, 2025"
GPL35240,"Custom nCounter Human Immune System Panel","other","Homo sapiens",81,114,1,"Marion Debombourg","Jan 15, 2025"
GPL35241,"Custom nCounter Human Immune System Panel II","other","Homo sapiens",121,256,1,"Marion Debombourg","Jan 15, 2025"
GPL35292,"Illumina NovaSeq 6000 (Homo sapiens; Human rhinovirus 1A)","high-throughput sequencing","Homo sapiens;Human rhinovirus 1A",0,0,0,"GEO","Jan 13, 2025"
GPL35272,"Illumina NovaSeq 6000 (Homo sapiens; Mus)","high-throughput sequencing","Homo sapiens;Mus",0,0,0,"GEO","Jan 08, 2025"
GPL35275,"Illumina NovaSeq 6000 (HIV-1 group M; Homo sapiens)","high-throughput sequencing","HIV-1 group M;Homo sapiens",0,0,0,"GEO","Jan 08, 2025"
GPL35268,"Illumina NovaSeq X (Homo sapiens; Mus musculus)","high-throughput sequencing","Homo sapiens;Mus musculus",0,0,0,"GEO","Jan 06, 2025"
GPL34064,"Nanostring nCounter Human Immunology V2 panel (NS_IMMUNOLOGY_V2_2328)","other","Homo sapiens",579,17,2,"Sudarson Sundarrajan","Jan 01, 2025"
GPL34748,"NanoString Human Immunology v2 +  PLS_NS_Coronavirus_v1 Code Set (NS_Immunology_v2_C2328+PLS_NS_Coronavirus_v1.0)","other","Homo sapiens",608,118,1,"Johan Van Weyenbergh","Jan 01, 2025"
GPL33583,"Nanostring Human PanCancer Immune Panel [NS_CancerImmune_V1.1+PLS_Freyja_2_C6175]","other","Homo sapiens",815,0,0,"Andreas Hagen Røssevold","Dec 31, 2024"
GPL35255,"Agilent-035726 110726 UPitt Quasar CGH","in situ oligonucleotide","Homo sapiens",13050,6,1,"Quasar Padiath","Dec 29, 2024"
GPL35254,"Ion Torrent Genexus (Homo sapiens)","high-throughput sequencing","Homo sapiens",0,0,0,"GEO","Dec 28, 2024"
GPL35247,"Nanostring nCounter Metabolic Pathways Panel (NS_Hs_Metabolism_v1.0+PLS_SVRNC_C11049)","other","Homo sapiens",803,53,1,"Grayson Welch Way","Dec 26, 2024"
GPL35249,"Nanostring nCounter Human Custom Breast Cancer Panel","other","Homo sapiens",128,80,1,"Yate-Ching Yuan","Dec 25, 2024"
GPL35245,"Illumina NovaSeq 6000 (Homo sapiens; Powassan virus)","high-throughput sequencing","Homo sapiens;Powassan virus",0,0,0,"GEO","Dec 23, 2024"
GPL35238,"NextSeq 550 (Homo sapiens; Staphylococcus aureus subsp. aureus USA300)","high-throughput sequencing","Homo sapiens;Staphylococcus aureus subsp. aureus USA300",0,12,1,"GEO","Dec 20, 2024"
GPL35233,"NextSeq 550 (Homo sapiens; Klebsiella pneumoniae)","high-throughput sequencing","Homo sapiens;Klebsiella pneumoniae",0,0,0,"GEO","Dec 18, 2024"
GPL34860,"Human Neurotrophin and Receptors PCR Array","RT-PCR","Homo sapiens",89,3,1,"Pablo Argueso","Dec 09, 2024"
GPL35167,"Illumina NovaSeq 6000 (Haemophilus influenzae; Homo sapiens; Moraxella catarrhalis)","high-throughput sequencing","Haemophilus influenzae;Homo sapiens;Moraxella catarrhalis",0,6,1,"GEO","Dec 04, 2024"
GPL35169,"Illumina NovaSeq 6000 (Homo sapiens; Moraxella catarrhalis)","high-throughput sequencing","Homo sapiens;Moraxella catarrhalis",0,3,1,"GEO","Dec 04, 2024"
GPL35136,"Fluidigm Human BioMark HD RT-PCR assay","RT-PCR","Homo sapiens",44,92,1,"Daniela Rosendo Silva","Dec 02, 2024"
GPL33988,"Affymetrix HG- U133 PM Plate signals coverted to reads using Partek Microarray Kit","in situ oligonucleotide","Homo sapiens",26560,0,0,"SUNIL KURIAN","Dec 01, 2024"
GPL35092,"nCounter Human Neuroinflammation Panel [Gene ID]","other","Homo sapiens",784,23,1,"Andreia Duarte","Dec 01, 2024"
GPL35146,"MinION (Homo sapiens; Human immunodeficiency virus 1)","high-throughput sequencing","Homo sapiens;Human immunodeficiency virus 1",0,6,1,"GEO","Nov 29, 2024"
GPL35135,"NimbleGen custom 100309_AS_human_100426_pz array","in situ oligonucleotide","Homo sapiens",0,4,1,"Sichuan Xi","Nov 27, 2024"
GPL34510,"Illumina Custom Infinium MethylationEPIC v2.0","oligonucleotide beads","Homo sapiens",944621,3,1,"Dereje Jima","Nov 25, 2024"
GPL34511,"Illumina Custom Human Imprintome array","oligonucleotide beads","Homo sapiens",22819,66,3,"Dereje Jima","Nov 25, 2024"
GPL34160,"NanoString Human nCounter Neuroinflammation panel [NS_Hs_NeuroInflam_v1.0]","in situ oligonucleotide","Homo sapiens",0,34,2,"Sabrina Annie Hogan","Nov 18, 2024"
GPL35109,"GenoLab M (Homo sapiens)","high-throughput sequencing","Homo sapiens",0,1,1,"GEO","Nov 18, 2024"
GPL35090,"Arraystar Human DoG V2 microarray","in situ oligonucleotide","Homo sapiens",14707,0,0,"Panos Pan","Nov 16, 2024"
GPL34991,"TaqMan™ OpenArray™ Human Advanced MicroRNA Panel, QuantStudio™ 12K Flex","RT-PCR","Homo sapiens",752,127,1,"Stefano Calza","Oct 30, 2024"
GPL35059,"Illumina HiSeq 2500 (Homo sapiens; Mus)","high-throughput sequencing","Homo sapiens;Mus",0,2,2,"GEO","Oct 29, 2024"
GPL35048,"NextSeq 1000 (Homo sapiens; Macaca fascicularis; Macaca mulatta; Pongo abelii)","high-throughput sequencing","Homo sapiens;Macaca fascicularis;Macaca mulatta;Pongo abelii",0,3,1,"GEO","Oct 28, 2024"
GPL35050,"Illumina NovaSeq 6000 (Homo sapiens; Macaca fascicularis; Macaca mulatta; Pongo abelii)","high-throughput sequencing","Homo sapiens;Macaca fascicularis;Macaca mulatta;Pongo abelii",0,6,1,"GEO","Oct 28, 2024"
GPL34482,"NanoString nCounter Elements custom Asthma","other","Homo sapiens",0,59,1,"Daniel He","Oct 23, 2024"
GPL35012,"Illumina NovaSeq X Plus (Homo sapiens; Mus musculus)","high-throughput sequencing","Homo sapiens;Mus musculus",0,28,2,"GEO","Oct 22, 2024"
GPL34980,"HiSeq X Ten (Homo sapiens; Human betaherpesvirus 5)","high-throughput sequencing","Homo sapiens;Human betaherpesvirus 5",0,12,1,"GEO","Oct 11, 2024"
GPL34967,"Agilent-025384 Xq28_2009 [Feature Number version]","in situ oligonucleotide","Homo sapiens",45220,1,1,"GEO admin","Oct 04, 2024"
GPL33519,"Nanostring nCounter PanCancer Immune Profiling Panel","other","Homo sapiens",740,69,1,"Alesha A Thai","Oct 01, 2024"
GPL34113,"Hertzog Human Interferon-Stimulated Gene PCR Assay Panel","RT-PCR","Homo sapiens",0,0,0,"Jamie Gearing","Oct 01, 2024"
GPL33991,"GeoMx Digital Spatial Profiler (DSP): Cancer Transcriptome Atlas (CTA) supplemented with custom probes","other","Homo sapiens",1820,94,1,"Manon A Simard","Sep 26, 2024"
GPL34024,"GeoMx Digital Spatial Profiler (DSP): Immune Profiling, Typing, Activation, IO Drug Targets, PI3K/AKT protein panels","other","Homo sapiens",58,190,2,"Manon A Simard","Sep 26, 2024"
GPL34899,"RayBiotech Human L507 Array","antibody","Homo sapiens",507,13,1,"Sun Jeong Kim","Sep 25, 2024"
GPL34943,"NextSeq 2000 (Homo sapiens; Human coronavirus OC43)","high-throughput sequencing","Homo sapiens;Human coronavirus OC43",0,2,1,"GEO","Sep 25, 2024"
GPL33798,"NanoString nCounter Cancer CN panel","in situ oligonucleotide","Homo sapiens",254,26,1,"Pavel Grebnev","Sep 24, 2024"
GPL34809,"Nanostring nCounter Human NeuroPath_v1.0 + PLS_Neuropath","other","Homo sapiens",839,98,2,"Ting Zhang","Sep 22, 2024"
GPL34810,"Nanostring nCounter Human NeuroPath_v1.0 + SARS-CoV","other","Homo sapiens",804,12,2,"Ting Zhang","Sep 22, 2024"
GPL34626,"NanoString nCounter Human Host Response and Custom Panel PLUS [NS_Hs_HostResponse_v1.1+PLS_Irish_C9555]","spotted oligonucleotide","Homo sapiens",846,90,1,"Eugene Chang","Sep 12, 2024"
GPL34892,"PromethION (Homo sapiens; human gammaherpesvirus 4)","high-throughput sequencing","Homo sapiens;human gammaherpesvirus 4",0,8,1,"GEO","Sep 12, 2024"
GPL33831,"Agilent-082599 Genotypic_EA967_Custom_Human_lncRNA_Array","in situ oligonucleotide","Homo sapiens",180880,23,1,"Oana Baldasici","Sep 05, 2024"
GPL33751,"nCounter Max (Nanostring IO360 Panel; NS_IO_360_v1.0+PLS_PR_818_C1020)","other","Homo sapiens",793,10,1,"Leonardo V. Riella","Sep 03, 2024"
GPL34697,"Kamm lab MDA-MB-231 RT-PCR panel","RT-PCR","Homo sapiens",125,4,1,"Satomi Hirose","Sep 01, 2024"
GPL34836,"Qiagen RT² Profiler PCR Array for Human Cytokines & Chemokines","RT-PCR","Homo sapiens",89,2,1,"Krathika Bhat","Aug 23, 2024"
GPL34841,"Illumina NovaSeq 6000 (Homo sapiens; Macaca fascicularis)","high-throughput sequencing","Homo sapiens;Macaca fascicularis",0,2,2,"GEO","Aug 23, 2024"
GPL33697,"Nanostring custom nCounter platform","other","Homo sapiens",30,50,1,"Gabor Kovacs","Aug 17, 2024"
GPL33556,"nCounter Human v3 miRNA Expression Assay","other","Homo sapiens",34,23,1,"Rhafaela Lima Causin","Aug 14, 2024"
GPL34817,"Nanostring nCounter Autoimmune Profiling Panel (NS_HS_AI_PRO_V1.1)","other","Homo sapiens",750,56,2,"Simon Hart","Aug 13, 2024"
GPL34811,"NanoString nCounter Banff Human Organ Transplant (B-HOT) Panel","other","Homo sapiens",770,17,1,"GEO admin","Aug 08, 2024"
GPL34775,"Illumina HiSeq 2500 (Homo sapiens; Human respirovirus 3)","high-throughput sequencing","Homo sapiens;Human respirovirus 3",0,14,1,"GEO","Aug 05, 2024"
GPL34246,"NanoString GeoMx Human Immuno-oncology Protein Digital Spatial Profiling (DSP) Platform","other","Homo sapiens",77,595,3,"Habib Sadeghirad","Aug 02, 2024"
GPL34683,"Qiagen miRCURY LNA miRNA miRNome PCR Panel","RT-PCR","Homo sapiens",0,18,1,"Ho Yin Edwin Chan","Aug 01, 2024"
GPL33826,"NanoString nCounter Human Host Response V1.1 Panel (custom)","spotted oligonucleotide","Homo sapiens",804,30,1,"Viviane Jeanne Bechtold","Jul 31, 2024"
GPL34762,"UG 100 (Homo sapiens)","high-throughput sequencing","Homo sapiens",0,404,5,"GEO","Jul 31, 2024"
GPL34764,"NS_Hs_NeuroPath_v1.0+PLS","other","Homo sapiens",780,99,1,"Maria Cecilia Marcondes","Jul 31, 2024"
GPL34199,"NanoString GeoMx Human Whole Transcriptome Atlas Hs_R_NGS_WTA_v1.0 [do not use this platform, see NOTE below]","other","Homo sapiens",18676,38,1,"Arutha Kulasinghe","Jul 30, 2024"
GPL34719,"NanoString nCounter Flex System Immune Profiling Panel","other","Homo sapiens",770,24,1,"Estibaliz LAZARO","Jul 29, 2024"
GPL34752,"Illumina NovaSeq 6000 (Cricetulus griseus; Homo sapiens; Mus musculus)","high-throughput sequencing","Cricetulus griseus;Homo sapiens;Mus musculus",0,3,1,"GEO","Jul 29, 2024"
GPL34724,"The NanoString Neuropathology Profiling panel","other","Homo sapiens",783,32,1,"Yate-Ching Yuan","Jul 20, 2024"
GPL34133,"[Clariom_S_Human] Affymetrix Clariom S Assay, Human [CDF: Brainarray ClariomSHuman_Hs_ENTREZG_25.0.0]","in situ oligonucleotide","Homo sapiens",18576,140,2,"Carolina Delatorre","Jul 19, 2024"
GPL34289,"[Clariom430_2] Affymetrix Mouse Genome 430 2.0 Arraz [CDF: Brainarray Mouse4302_Mm_ENTREZG_25.0.0]","in situ oligonucleotide","Homo sapiens",18243,15,1,"Carolina Delatorre","Jul 19, 2024"
GPL32691,"Nanostring Human nCounter DCIS custom codeset","other","Homo sapiens",58,48,2,"Justin Wong","Jul 17, 2024"
GPL34710,"NextSeq 550 (Homo sapiens; synthetic construct)","high-throughput sequencing","Homo sapiens;synthetic construct",0,89,2,"GEO","Jul 17, 2024"
GPL34711,"NextSeq 1000 (Homo sapiens; synthetic construct)","high-throughput sequencing","Homo sapiens;synthetic construct",0,2,1,"GEO","Jul 17, 2024"
GPL30389,"Phalanx Human miRNA OneArray v7.2 [HmiOAv7.2]","spotted oligonucleotide","Homo sapiens",2584,0,0,"Lie-Fen Shyur","Jul 13, 2024"
GPL32941,"Qiagen Human Primary Cilia RT2 Profiler PCR Array","RT-PCR","Homo sapiens",96,6,2,"Stuart Forbes","Jul 11, 2024"
GPL34684,"[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array [Entrez 22.0.0]","in situ oligonucleotide","Homo sapiens",20158,73,1,"Abderrezak Bouchama","Jul 09, 2024"
GPL34678,"Sequel IIe (Homo sapiens)","high-throughput sequencing","Homo sapiens",0,98,5,"GEO","Jul 05, 2024"
GPL32470,"Nanostring RNA flow panel","other","Homo sapiens",24,30,2,"Brendan Michael Smalec","Jul 02, 2024"
GPL34104,"nCounter Custom Panel","other","Homo sapiens",92,24,1,"Lara Nonell","Jul 02, 2024"
GPL34536,"[Clariom_D_Human] Affymetrix Human Clariom D Assay [GC_Miami_CD_Brain_CDF_cv_0.3_i_8_Grch38_gencode43]","in situ oligonucleotide","Homo sapiens",0,99,1,"James Timmons","Jul 01, 2024"
GPL34424,"hTF_v01","spotted oligonucleotide","Homo sapiens",17434,52,2,"Melissa McCalley Inge","Jun 30, 2024"
GPL34639,"Thermo Fisher TaqMan Array Human MicroRNA A+B Cards Set v3.0","RT-PCR","Homo sapiens",0,3,1,"Jean-Baptiste Dupont","Jun 30, 2024"
GPL34649,"[HTA-2_0] Affymetrix Human Transcriptome Array 2.0 [CDF: All_1_1K_cv_0.3_i_8_Grch38_gencode43_transcript,binary.cdf]","in situ oligonucleotide","Homo sapiens",173594,274,2,"James Timmons","Jun 26, 2024"
GPL33679,"customized RT2 profiler PCR arrays (Qiagen)","RT-PCR","Homo sapiens",0,15,2,"Matthias M Wehr","Jun 25, 2024"
GPL34633,"FASTASeq 300 (Homo sapiens)","high-throughput sequencing","Homo sapiens",0,18,4,"GEO","Jun 24, 2024"
GPL33505,"Agilent-085539 Human lncRNA+mRNA array (Probe name version)","in situ oligonucleotide","Homo sapiens",172080,26,2,"Shishi He","Jun 20, 2024"
GPL34334,"Exiqon microRNA Ready-to-Use PCR (miRCURY LNA Universal RT microRNA PCR Human panel I+II, V4.M – Qiagen)","RT-PCR","Homo sapiens",442,18,1,"Simone Detassis","Jun 20, 2024"
GPL34618,"Illumina NovaSeq 6000 (Homo sapiens; Pongo abelii)","high-throughput sequencing","Homo sapiens;Pongo abelii",0,6,1,"GEO","Jun 17, 2024"
GPL33008,"Custom brain-specific Hu-miRNA OpenArray panel","RT-PCR","Homo sapiens",112,96,1,"SANJAY YADAV","Jun 13, 2024"
GPL33647,"Nanostring GeoMx Digital Spatial Profiling (DSP) Platform","other","Homo sapiens",858,242,1,"Ruoxin Lan","Jun 05, 2024"
GPL34539,"Illumina NovaSeq 6000 (Encephalitozoon intestinalis; Homo sapiens)","high-throughput sequencing","Encephalitozoon intestinalis;Homo sapiens",0,3,1,"GEO","May 30, 2024"
